Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Sri Lanka,LKA,1975,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,1974,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,1973,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,1972,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,1971,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,1970,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0
Sri Lanka,LKA,2021,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2020,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2019,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2018,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2017,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2016,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2015,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2014,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2013,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2012,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2011,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2010,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2009,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2008,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2007,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2006,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2005,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2004,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2003,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2002,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2001,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2000,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1999,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1998,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1997,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1996,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1995,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1994,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1993,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1992,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1991,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1990,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1989,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1988,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1987,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1986,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1985,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1984,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1983,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1982,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1981,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1980,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1979,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1978,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1977,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1976,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1975,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1974,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1973,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1972,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,1971,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Sri Lanka,LKA,2021,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2020,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2019,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2018,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2017,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2016,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2015,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2014,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2013,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2012,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2011,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2010,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2009,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2008,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2007,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2006,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2005,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2004,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2003,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2002,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2001,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2000,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1999,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1998,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1997,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1996,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1995,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1994,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1993,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1992,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1991,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1990,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1989,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1988,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1987,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1986,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1985,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1984,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1983,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1982,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1981,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1980,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1979,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1978,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1977,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1976,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1975,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1974,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1973,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1972,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,1971,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Sri Lanka,LKA,2021,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0557572590048974
Sri Lanka,LKA,2020,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0575737146408968
Sri Lanka,LKA,2019,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0492433506109834
Sri Lanka,LKA,2018,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0431648922725333
Sri Lanka,LKA,2017,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0604939127931534
Sri Lanka,LKA,2016,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0825046295769811
Sri Lanka,LKA,2015,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0794620958912732
Sri Lanka,LKA,2014,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0729844910801235
Sri Lanka,LKA,2013,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0768941083396204
Sri Lanka,LKA,2012,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.093921252280869
Sri Lanka,LKA,2011,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.113286284326599
Sri Lanka,LKA,2010,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.129407954914108
Sri Lanka,LKA,2009,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.10810164342533
Sri Lanka,LKA,2008,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.119248841893984
Sri Lanka,LKA,2007,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.15346801984115
Sri Lanka,LKA,2006,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.132781295314058
Sri Lanka,LKA,2005,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.103075939815685
Sri Lanka,LKA,2004,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.118886459503187
Sri Lanka,LKA,2003,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.154092077410699
Sri Lanka,LKA,2002,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.156161254288019
Sri Lanka,LKA,2001,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.146444927836579
Sri Lanka,LKA,2000,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.138427521077499
Sri Lanka,LKA,1999,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.15447977826007
Sri Lanka,LKA,1998,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.135270179354737
Sri Lanka,LKA,1997,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.152156183602719
Sri Lanka,LKA,1996,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.290259566597087
Sri Lanka,LKA,1995,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.317325130197172
Sri Lanka,LKA,1994,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.278789178720021
Sri Lanka,LKA,1993,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.351919850072198
Sri Lanka,LKA,1992,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.402081728073849
Sri Lanka,LKA,1991,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.432070242880357
Sri Lanka,LKA,1990,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.331612897654707
Sri Lanka,LKA,1989,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.319368394996708
Sri Lanka,LKA,1988,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.325391008574792
Sri Lanka,LKA,1987,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.321962768313027
Sri Lanka,LKA,1986,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.357038961580214
Sri Lanka,LKA,1985,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.20683093645805
Sri Lanka,LKA,1984,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.294295113091622
Sri Lanka,LKA,1983,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.426606368327997
Sri Lanka,LKA,1982,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.625480843683666
Sri Lanka,LKA,1981,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.45082553465263
Sri Lanka,LKA,1980,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.556424633119374
Sri Lanka,LKA,1979,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.549680879535844
Sri Lanka,LKA,1978,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.60450731190495
Sri Lanka,LKA,1977,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.12289362891509
Sri Lanka,LKA,1976,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.404635611543707
Sri Lanka,LKA,1975,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.562197115109867
Sri Lanka,LKA,1974,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.272557398986097
Sri Lanka,LKA,1973,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.287241746886971
Sri Lanka,LKA,1972,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.202284570419199
Sri Lanka,LKA,1971,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.213603862665556
Sri Lanka,LKA,2021,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2020,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2019,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2018,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00179073740374302
Sri Lanka,LKA,2017,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00171169295373714
Sri Lanka,LKA,2016,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00235901214764391
Sri Lanka,LKA,2015,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00380900777682929
Sri Lanka,LKA,2014,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0043645299455326
Sri Lanka,LKA,2013,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00488539890127828
Sri Lanka,LKA,2012,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00951569522222702
Sri Lanka,LKA,2011,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00936890547973611
Sri Lanka,LKA,2010,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00555960351455087
Sri Lanka,LKA,2009,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0174579216668107
Sri Lanka,LKA,2008,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0206586692721846
Sri Lanka,LKA,2007,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00248029880622356
Sri Lanka,LKA,2006,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00124427186618525
Sri Lanka,LKA,2005,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2004,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2003,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2002,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2001,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2000,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1999,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1998,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1997,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1996,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1995,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1994,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1993,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1992,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1991,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1990,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1989,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1988,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1987,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1986,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1985,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.000295691112821829
Sri Lanka,LKA,1984,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1983,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00111310757252971
Sri Lanka,LKA,1982,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00184907169138614
Sri Lanka,LKA,1981,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00317426330648756
Sri Lanka,LKA,1980,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00226100544481552
Sri Lanka,LKA,1979,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1978,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1977,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1976,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1975,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1974,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1973,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1972,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1971,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,1970,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Sri Lanka,LKA,2021,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2020,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2019,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2018,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2017,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2016,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2015,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2014,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2013,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2012,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2011,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2010,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2009,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2008,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2007,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2006,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2005,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2004,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2003,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2002,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2001,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,2000,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1999,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1998,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1997,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1996,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1995,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1994,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1993,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1992,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1991,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1990,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1989,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1988,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1987,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1986,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1985,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1984,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1983,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1982,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1981,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1980,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1979,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Sri Lanka,LKA,1978,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
